id,full_name,id_in_br,full_name_in_br,team,br_team,season,salary
1629027,Trae Young,youngtr01,Trae Young,ATL,ATL,2022-23,37096500.0
1628381,John Collins,collijo01,John Collins,ATL,ATL,2022-23,23500000.0
203991,Clint Capela,capelca01,Clint Capela,ATL,ATL,2022-23,18706897.0
203992,Bogdan Bogdanović,bogdabo01,Bogdan BogdanoviÄ,ATL,ATL,2022-23,18000000.0
1627749,Dejounte Murray,murrade01,Dejounte Murray,ATL,ATL,2022-23,16571120.0
1629631,De'Andre Hunter,huntede01,De'Andre Hunter,ATL,ATL,2022-23,9835881.0
1630168,Onyeka Okongwu,okongon01,Onyeka Okongwu,ATL,ATL,2022-23,6395160.0
1631100,AJ Griffin,griffaj01,AJ Griffin,ATL,ATL,2022-23,3536160.0
1630180,Saddiq Bey,beysa01,Saddiq Bey,ATL,ATL,2022-23,2959080.0
1630552,Jalen Johnson,johnsja05,Jalen Johnson,ATL,ATL,2022-23,2792640.0
1628981,Bruno Fernando,fernabr01,Bruno Fernando,ATL,ATL,2022-23,2717391.0
1629726,Garrison Mathews,mathega01,Garrison Mathews,ATL,ATL,2022-23,2000000.0
1628988,Aaron Holiday,holidaa01,Aaron Holiday,ATL,ATL,2022-23,1836090.0
1630249,Vít Krejčí,krejcvi01,Vit Krejci,ATL,ATL,2022-23,1563518.0
1631213,Tyrese Martin,martity01,Tyrese Martin,ATL,ATL,2022-23,1017781.0
202324,Derrick Favors,favorde01,Derrick Favors,ATL,ATL,2022-23,105522.0
1630536,Sharife Cooper,coopesh01,Sharife Cooper,ATL,ATL,2022-23,
1630235,Trent Forrest,forretr01,Trent Forrest,ATL,ATL,2022-23,
1629633,Jarrett Culver,culveja01,Jarrett Culver,ATL,ATL,2022-23,
1631495,Donovan Williams,willido02,Donovan Williams,ATL,ATL,2022-23,
1628369,Jayson Tatum,tatumja01,Jayson Tatum,BOS,BOS,2022-23,30351780.0
1627759,Jaylen Brown,brownja02,Jaylen Brown,BOS,BOS,2022-23,28741071.0
201143,Al Horford,horfoal01,Al Horford,BOS,BOS,2022-23,26500000.0
1627763,Malcolm Brogdon,brogdma01,Malcolm Brogdon,BOS,BOS,2022-23,22600000.0
203935,Marcus Smart,smartma01,Marcus Smart,BOS,BOS,2022-23,17457142.0
1628401,Derrick White,whitede01,Derrick White,BOS,BOS,2022-23,16892857.0
1629057,Robert Williams III,williro04,Robert Williams,BOS,BOS,2022-23,10937502.0
201568,Danilo Gallinari,gallida01,Danilo Gallinari,BOS,BOS,2022-23,6479000.0
1629684,Grant Williams,willigr01,Grant Williams,BOS,BOS,2022-23,4306281.0
203488,Mike Muscala,muscami01,Mike Muscala,BOS,BOS,2022-23,3500000.0
1630202,Payton Pritchard,pritcpa01,Payton Pritchard,BOS,BOS,2022-23,2239200.0
1628436,Luke Kornet,kornelu01,Luke Kornet,BOS,BOS,2022-23,2133278.0
201933,Blake Griffin,griffbl01,Blake Griffin,BOS,BOS,2022-23,1836090.0
1630573,Sam Hauser,hausesa01,Sam Hauser,BOS,BOS,2022-23,1637966.0
1627743,Demetrius Jackson,jacksde01,Demetrius Jackson,BOS,BOS,2022-23,92857.0
1630551,Justin Champagnie,champju01,Justin Champagnie,BOS,BOS,2022-23,28241.0
1631120,JD Davison,davisjd01,JD Davison,BOS,BOS,2022-23,
1629662,Mfiondu Kabengele,kabenmf01,Mfiondu Kabengele,BOS,BOS,2022-23,
1627732,Ben Simmons,simmobe01,Ben Simmons,BKN,BRK,2022-23,35448672.0
1628969,Mikal Bridges,bridgmi01,Mikal Bridges,BKN,BRK,2022-23,20100000.0
203915,Spencer Dinwiddie,dinwisp01,Spencer Dinwiddie,BKN,BRK,2022-23,19500000.0
203925,Joe Harris,harrijo01,Joe Harris,BKN,BRK,2022-23,18642857.0
1627827,Dorian Finney-Smith,finnedo01,Dorian Finney-Smith,BKN,BRK,2022-23,12939848.0
1626220,Royce O'Neale,onealro01,Royce O'Neale,BKN,BRK,2022-23,9200000.0
1629651,Nic Claxton,claxtni01,Nic Claxton,BKN,BRK,2022-23,8500000.0
203552,Seth Curry,curryse01,Seth Curry,BKN,BRK,2022-23,8496653.0
201988,Patty Mills,millspa02,Patty Mills,BKN,BRK,2022-23,6479000.0
1629661,Cameron Johnson,johnsca02,Cameron Johnson,BKN,BRK,2022-23,5887899.0
1628975,Jevon Carter,carteje01,Jevon Carter,MIL,BRK,2022-23,3925000.0
1630560,Cam Thomas,thomaca02,Cam Thomas,BKN,BRK,2022-23,2138160.0
1630549,Day'Ron Sharpe,sharpda01,Day'Ron Sharpe,BKN,BRK,2022-23,2109480.0
1628410,Edmond Sumner,sumneed01,Edmond Sumner,BKN,BRK,2022-23,1968175.0
1629139,Yuta Watanabe,watanyu01,Yuta Watanabe,BKN,BRK,2022-23,1836090.0
1629650,Moses Brown,brownmo01,Moses Brown,BKN,BRK,2022-23,105522.0
203457,Nerlens Noel,noelne01,Nerlens Noel,BKN,BRK,2022-23,105522.0
1630561,David Duke Jr.,dukeda01,David Duke,BKN,BRK,2022-23,28241.0
1630696,Dru Smith,smithdr01,Dru Smith,BKN,BRK,2022-23,
1630564,RaiQuan Gray,grayra01,RaiQuan Gray,BKN,BRK,2022-23,
1631214,Alondes Williams,willial06,Alondes Williams,BKN,BRK,2022-23,
202330,Gordon Hayward,haywago01,Gordon Hayward,CHA,CHO,2022-23,30075000.0
1626179,Terry Rozier,roziete01,Terry Rozier,CHA,CHO,2022-23,21486316.0
1626162,Kelly Oubre Jr.,oubreke01,Kelly Oubre,CHA,CHO,2022-23,12600000.0
202704,Reggie Jackson,jacksre01,Reggie Jackson,DEN,CHO,2022-23,10876844.0
201587,Nicolas Batum,batumni01,Nicolas Batum,LAC,CHO,2022-23,8856969.0
1630163,LaMelo Ball,ballla01,LaMelo Ball,CHA,CHO,2022-23,8623920.0
1628998,Cody Martin,martico01,Cody Martin,CHA,CHO,2022-23,7000000.0
1629023,P.J. Washington,washipj01,P.J. Washington,CHA,CHO,2022-23,5808435.0
1630547,James Bouknight,bouknja01,James Bouknight,CHA,CHO,2022-23,4362240.0
1631109,Mark Williams,willima07,Mark Williams,CHA,CHO,2022-23,3722040.0
1630539,Kai Jones,joneska01,Kai Jones,CHA,CHO,2022-23,2909040.0
1629004,Svi Mykhailiuk,mykhasv01,Svi Mykhailiuk,CHA,CHO,2022-23,1836090.0
1628372,Dennis Smith Jr.,smithde03,Dennis Smith,CHA,CHO,2022-23,1836090.0
1630208,Nick Richards,richani01,Nick Richards,CHA,CHO,2022-23,1782621.0
1630550,JT Thor,thorjt01,JT Thor,CHA,CHO,2022-23,1563518.0
1631121,Bryce McGowens,mcgowbr01,Bryce McGowens,CHA,CHO,2022-23,1075000.0
1630270,Xavier Sneed,sneedxa01,Xavier Sneed,CHA,CHO,2022-23,94136.0
1628424,Kobi Simmons,simmoko01,Kobi Simmons,CHA,CHO,2022-23,32795.0
1630177,Theo Maledon,maledth01,ThÃ©o Maledon,CHA,CHO,2022-23,
203897,Zach LaVine,lavinza01,Zach LaVine,CHI,CHI,2022-23,37096500.0
201942,DeMar DeRozan,derozde01,DeMar DeRozan,CHI,CHI,2022-23,27300000.0
202696,Nikola Vučević,vucevni01,Nikola VuÄeviÄ,CHI,CHI,2022-23,22000000.0
1628366,Lonzo Ball,balllo01,Lonzo Ball,CHI,CHI,2022-23,19534884.0
1627936,Alex Caruso,carusal01,Alex Caruso,CHI,CHI,2022-23,9030000.0
1630172,Patrick Williams,willipa01,Patrick Williams,CHI,CHI,2022-23,7775400.0
1629632,Coby White,whiteco01,Coby White,CHI,CHI,2022-23,7413955.0
203083,Andre Drummond,drumman01,Andre Drummond,CHI,CHI,2022-23,3200000.0
1627884,Derrick Jones Jr.,jonesde02,Derrick Jones,CHI,CHI,2022-23,3200000.0
1631207,Dalen Terry,terryda01,Dalen Terry,CHI,CHI,2022-23,3191400.0
1628396,Tony Bradley,bradlto01,Tony Bradley,CHI,CHI,2022-23,2036318.0
201609,Goran Dragic,dragigo01,Goran DragiÄ,MIL,CHI,2022-23,1836090.0
1629750,Javonte Green,greenja02,Javonte Green,CHI,CHI,2022-23,1815677.0
1630250,Marko Simonovic,simonma01,Marko Simonovic,CHI,CHI,2022-23,1563518.0
1630245,Ayo Dosunmu,dosunay01,Ayo Dosunmu,CHI,CHI,2022-23,1563518.0
201976,Patrick Beverley,beverpa01,Patrick Beverley,CHI,CHI,2022-23,506508.0
1630637,Carlik Jones,jonesca03,Carlik Jones,CHI,CHI,2022-23,357717.0
,未知,lewisju02,Justin Lewis,CHI,CHI,2022-23,
1630792,Malcolm Hill,hillma01,Malcolm Hill,CHI,CHI,2022-23,
1628961,Kostas Antetokounmpo,antetko01,Kostas Antetokounmpo,CHI,CHI,2022-23,
1630678,Terry Taylor,taylote01,Terry Taylor,CHI,CHI,2022-23,
1628378,Donovan Mitchell,mitchdo01,Donovan Mitchell,CLE,CLE,2022-23,30913750.0
201567,Kevin Love,loveke01,Kevin Love,MIA,CLE,2022-23,27442830.0
1628386,Jarrett Allen,allenja01,Jarrett Allen,CLE,CLE,2022-23,20000000.0
1627747,Caris LeVert,leverca01,Caris LeVert,CLE,CLE,2022-23,18796296.0
1629636,Darius Garland,garlada01,Darius Garland,CLE,CLE,2022-23,8920795.0
1630596,Evan Mobley,mobleev01,Evan Mobley,CLE,CLE,2022-23,8478720.0
1626224,Cedi Osman,osmande01,Cedi Osman,CLE,CLE,2022-23,7426088.0
1630171,Isaac Okoro,okorois01,Isaac Okoro,CLE,CLE,2022-23,7040880.0
201937,Ricky Rubio,rubiori01,Ricky Rubio,CLE,CLE,2022-23,5853659.0
1629685,Dylan Windler,windldy01,Dylan Windler,CLE,CLE,2022-23,4037278.0
201980,Danny Green,greenda02,Danny Green,CLE,CLE,2022-23,2000000.0
1629731,Dean Wade,wadede01,Dean Wade,CLE,CLE,2022-23,1930681.0
203526,Raul Neto,netora01,Raul Neto,CLE,CLE,2022-23,1836090.0
201577,Robin Lopez,lopezro01,Robin Lopez,CLE,CLE,2022-23,1836090.0
1630205,Lamar Stevens,stevela01,Lamar Stevens,CLE,CLE,2022-23,1782621.0
1630241,Sam Merrill,merrisa01,Sam Merrill,CLE,CLE,2022-23,850000.0
1630600,Isaiah Mobley,mobleis01,Isaiah Mobley,CLE,CLE,2022-23,
1630612,Ruben Nembhard Jr.,nembhrj01,RJ Nembhard,CLE,CLE,2022-23,
1629603,Mamadi Diakite,diakima01,Mamadi Diakite,CLE,CLE,2022-23,
1629712,Didi Louzada,louzama01,Marcos Louzada Silva,CLE,CLE,2022-23,
202681,Kyrie Irving,irvinky01,Kyrie Irving,DAL,DAL,2022-23,38917057.0
1629029,Luka Dončić,doncilu01,Luka DonÄiÄ,DAL,DAL,2022-23,37096500.0
203501,Tim Hardaway Jr.,hardati02,Tim Hardaway,DAL,DAL,2022-23,19602273.0
202722,Dāvis Bertāns,bertada01,DÄvis BertÄns,DAL,DAL,2022-23,16000000.0
1626174,Christian Wood,woodch01,Christian Wood,DAL,DAL,2022-23,14317459.0
203939,Dwight Powell,poweldw01,Dwight Powell,DAL,DAL,2022-23,11080125.0
203493,Reggie Bullock Jr.,bullore01,Reggie Bullock,DAL,DAL,2022-23,10012800.0
1628467,Maxi Kleber,klebima01,Maxi Kleber,DAL,DAL,2022-23,9000000.0
201580,JaVale McGee,mcgeeja01,JaVale McGee,DAL,DAL,2022-23,5461219.0
1630182,Josh Green,greenjo02,Josh Green,DAL,DAL,2022-23,3098400.0
1628373,Frank Ntilikina,ntilila01,Frank Ntilikina,DAL,DAL,2022-23,2036318.0
1629033,Theo Pinson,pinsoth01,Theo Pinson,DAL,DAL,2022-23,1836090.0
202693,Markieff Morris,morrima02,Markieff Morris,DAL,DAL,2022-23,1836090.0
1630702,Jaden Hardy,hardyja02,Jaden Hardy,DAL,DAL,2022-23,1017781.0
202689,Kemba Walker,walkeke02,Kemba Walker,DAL,DAL,2022-23,684712.0
203200,Justin Holiday,holidju01,Justin Holiday,DAL,DAL,2022-23,569821.0
1630267,Facundo Campazzo,campafa01,Facundo Campazzo,DAL,DAL,2022-23,464299.0
1629735,Chris Silva,silvach01,Chris Silva,DAL,DAL,2022-23,105522.0
1628416,Tyler Dorsey,dorsety01,Tyler Dorsey,DAL,DAL,2022-23,
1630593,McKinley Wright IV,wrighmc01,McKinley Wright,DAL,DAL,2022-23,
1630639,A.J. Lawson,lawsoaj01,A.J. Lawson,DAL,DAL,2022-23,
203999,Nikola Jokić,jokicni01,Nikola JokiÄ,DEN,DEN,2022-23,33047803.0
1627750,Jamal Murray,murraja01,Jamal Murray,DEN,DEN,2022-23,31650600.0
1629008,Michael Porter Jr.,portemi01,Michael Porter,DEN,DEN,2022-23,30913750.0
203932,Aaron Gordon,gordoaa01,Aaron Gordon,DEN,DEN,2022-23,19690909.0
203484,Kentavious Caldwell-Pope,caldwke01,Kentavious Caldwell-Pope,DEN,DEN,2022-23,14004703.0
1628971,Bruce Brown,brownbr01,Bruce Brown,DEN,DEN,2022-23,6479000.0
202397,Ish Smith,smithis01,Ish Smith,DEN,DEN,2022-23,4725000.0
201145,Jeff Green,greenje02,Jeff Green,DEN,DEN,2022-23,4500000.0
1631128,Christian Braun,braunch01,Christian Braun,DEN,DEN,2022-23,2808600.0
1630192,Zeke Nnaji,nnajize01,Zeke Nnaji,DEN,DEN,2022-23,2617800.0
1628427,Vlatko Čančar,cancavl01,Vlatko ÄanÄar,DEN,DEN,2022-23,2234359.0
1631212,Peyton Watson,watsope01,Peyton Watson,DEN,DEN,2022-23,2193960.0
1628418,Thomas Bryant,bryanth01,Thomas Bryant,DEN,DEN,2022-23,1836090.0
201599,DeAndre Jordan,jordade01,DeAndre Jordan,DEN,DEN,2022-23,1836090.0
202704,Reggie Jackson,jacksre01,Reggie Jackson,DEN,DEN,2022-23,580373.0
1631221,Collin Gillespie,gilleco01,Collin Gillespie,DEN,DEN,2022-23,
1631298,Jack White,whiteja03,Jack White,DEN,DEN,2022-23,
202711,Bojan Bogdanović,bogdabo02,Bojan BogdanoviÄ,DET,DET,2022-23,19550000.0
1628963,Marvin Bagley III,baglema01,Marvin Bagley,DET,DET,2022-23,12500000.0
1630595,Cade Cunningham,cunnica01,Cade Cunningham,DET,DET,2022-23,10552800.0
202692,Alec Burks,burksal01,Alec Burks,DET,DET,2022-23,10012800.0
1630164,James Wiseman,wisemja01,James Wiseman,DET,DET,2022-23,9603360.0
203457,Nerlens Noel,noelne01,Nerlens Noel,BKN,DET,2022-23,9240000.0
202689,Kemba Walker,walkeke02,Kemba Walker,DAL,DET,2022-23,9165471.0
201599,DeAndre Jordan,jordade01,DeAndre Jordan,DEN,DET,2022-23,7827907.0
1631093,Jaden Ivey,iveyja01,Jaden Ivey,DET,DET,2022-23,7252200.0
1630165,Killian Hayes,hayeski01,Killian Hayes,DET,DET,2022-23,5837760.0
1628977,Hamidou Diallo,diallha01,Hamidou Diallo,DET,DET,2022-23,5200000.0
202709,Cory Joseph,josepco01,Cory Joseph,DET,DET,2022-23,5155500.0
1631105,Jalen Duren,durenja01,Jalen Duren,DET,DET,2022-23,4124280.0
1630191,Isaiah Stewart,stewais01,Isaiah Stewart,DET,DET,2022-23,3433320.0
203473,Dewayne Dedmon,dedmode01,Dewayne Dedmon,PHI,DET,2022-23,2748674.0
203585,Rodney McGruder,mcgruro01,Rodney McGruder,DET,DET,2022-23,1836090.0
1630587,Isaiah Livers,liveris01,Isaiah Livers,DET,DET,2022-23,1563518.0
1630181,R.J. Hampton,hamptrj01,R.J. Hampton,DET,DET,2022-23,485403.0
1630647,Eugene Omoruyi,omorueu01,Eugene Omoruyi,DET,DET,2022-23,269445.0
1630649,Stanley Umude,umudest01,Stanley Umude,DET,DET,2022-23,58493.0
1631205,Buddy Boeheim,boehebu01,Buddy Boeheim,DET,DET,2022-23,
1630296,Braxton Key,keybr01,Braxton Key,DET,DET,2022-23,
1631197,Jared Rhoden,rhodeja01,Jared Rhoden,DET,DET,2022-23,
201939,Stephen Curry,curryst01,Stephen Curry,GSW,GSW,2022-23,48070014.0
202691,Klay Thompson,thompkl01,Klay Thompson,GSW,GSW,2022-23,40600080.0
203952,Andrew Wiggins,wiggian01,Andrew Wiggins,GSW,GSW,2022-23,33616770.0
203110,Draymond Green,greendr01,Draymond Green,GSW,GSW,2022-23,25806468.0
1627780,Gary Payton II,paytoga02,Gary Payton,GSW,GSW,2022-23,8300000.0
1626172,Kevon Looney,looneke01,Kevon Looney,GSW,GSW,2022-23,8000000.0
1630228,Jonathan Kuminga,kuminjo01,Jonathan Kuminga,GSW,GSW,2022-23,5739840.0
1628978,Donte DiVincenzo,divindo01,Donte DiVincenzo,GSW,GSW,2022-23,4500000.0
1629673,Jordan Poole,poolejo01,Jordan Poole,GSW,GSW,2022-23,3901399.0
1630541,Moses Moody,moodymo01,Moses Moody,GSW,GSW,2022-23,3740160.0
1631116,Patrick Baldwin Jr.,baldwpa01,Patrick Baldwin,GSW,GSW,2022-23,2226000.0
203210,JaMychal Green,greenja01,JaMychal Green,GSW,GSW,2022-23,1836090.0
2738,Andre Iguodala,iguodan01,Andre Iguodala,GSW,GSW,2022-23,1836090.0
1631157,Ryan Rollins,rolliry01,Ryan Rollins,GSW,GSW,2022-23,1017781.0
1630237,Anthony Lamb,lamban01,Anthony Lamb,GSW,GSW,2022-23,253254.0
1631311,Lester Quinones,quinole01,Lester Quinones,GSW,GSW,2022-23,58493.0
1629683,Quinndary Weatherspoon,weathqu01,Quinndary Weatherspoon,GSW,GSW,2022-23,
1629660,Ty Jerome,jeromty01,Ty Jerome,GSW,GSW,2022-23,
202322,John Wall,walljo01,John Wall,LAC,HOU,2022-23,40866760.0
202324,Derrick Favors,favorde01,Derrick Favors,HOU,HOU,2022-23,10183800.0
201980,Danny Green,greenda02,Danny Green,CLE,HOU,2022-23,9710528.0
1630224,Jalen Green,greenja05,Jalen Green,HOU,HOU,2022-23,9441840.0
1631095,Jabari Smith Jr.,smithja05,Jabari Smith,HOU,HOU,2022-23,8882640.0
1630256,Jae'Sean Tate,tateja01,Jae'Sean Tate,HOU,HOU,2022-23,7065217.0
203200,Justin Holiday,holidju01,Justin Holiday,DAL,HOU,2022-23,6292440.0
203090,Maurice Harkless,harklma01,Maurice Harkless,HOU,HOU,2022-23,4564980.0
1629660,Ty Jerome,jeromty01,Ty Jerome,GSW,HOU,2022-23,4220057.0
1626246,Boban Marjanović,marjabo01,Boban MarjanoviÄ,HOU,HOU,2022-23,3500000.0
1630578,Alperen Sengun,sengual01,Alperen ÅengÃ¼n,HOU,HOU,2022-23,3375360.0
1631106,Tari Eason,easonta01,Tari Eason,HOU,HOU,2022-23,3359160.0
